Repository Name,Date Of Event,Doc Class Name,Total Msgs,Total Size In MB,Exported Date,Email Sent Date
carlsbad.branch.h.sv.schwab,2023-08-01,=EMAIL=,3,0.00,2023-08-02 21:51,2023-08-01 - 2023-08-01
executiveservices.sv.schwab,2023-08-01,=EMAIL=,1,0.00,2023-08-02 21:51,2023-08-01 - 2023-08-01
fax.advice.schwab,2023-08-01,=EMAIL=,114,0.06,2023-08-02 21:51,2023-08-01 - 2023-08-01
fax.advice.schwab,2023-08-01,MAILINGLIST,12,0.01,2023-08-02 21:51,2023-08-01 - 2023-08-01
fax.branch.schwab,2023-08-01,=EMAIL=,501,0.26,2023-08-02 21:51,2023-08-01 - 2023-08-01
fax.branch.schwab,2023-08-01,MAILINGLIST,36,0.02,2023-08-02 21:51,2023-08-01 - 2023-08-01
misc.mailouts.schwab,2023-08-01,=EMAIL=,2673828,140659.22,2023-08-02 21:51,2023-08-01 - 2023-08-01
misc.mailouts.schwab,2023-08-01,MAILINGLIST,619687,905.51,2023-08-02 21:51,2023-08-01 - 2023-08-01
rrrpsclepsd.sv.schwab,2023-08-01,=EMAIL=,1,0.00,2023-08-02 21:51,2023-08-01 - 2023-08-01
schwab.dom.repository,2023-08-01,=EMAIL=,927889,33554.96,2023-08-02 21:51,2023-08-01 - 2023-08-01
sps.external.email.sv.schwab,2023-08-01,=EMAIL=,1,0.00,2023-08-02 21:51,2023-08-01 - 2023-08-01
carlsbad.branch.h.sv.schwab,2023-07-31,=EMAIL=,1,0.00,2023-08-02 21:52,2023-07-31 - 2023-07-31
fax.advice.schwab,2023-07-31,=EMAIL=,31,0.02,2023-08-02 21:52,2023-07-31 - 2023-07-31
fax.advice.schwab,2023-07-31,MAILINGLIST,36,0.02,2023-08-02 21:52,2023-07-31 - 2023-07-31
fax.branch.schwab,2023-07-31,=EMAIL=,167,0.09,2023-08-02 21:52,2023-07-31 - 2023-07-31
fax.branch.schwab,2023-07-31,MAILINGLIST,96,0.04,2023-08-02 21:52,2023-07-31 - 2023-07-31
misc.mailouts.schwab,2023-07-31,=EMAIL=,1234515,77793.53,2023-08-02 21:52,2023-07-31 - 2023-07-31
misc.mailouts.schwab,2023-07-31,MAILINGLIST,2347173,3416.35,2023-08-02 21:52,2023-07-31 - 2023-07-31
schwab.dom.repository,2023-07-31,=EMAIL=,921310,29328.57,2023-08-02 21:52,2023-07-31 - 2023-07-31
carlsbad.branch.h.sv.schwab,2023-07-30,MAILINGLIST,1,0.00,2023-08-02 21:53,2023-07-30 - 2023-07-30
fax.advice.schwab,2023-07-30,=EMAIL=,3,0.00,2023-08-02 21:53,2023-07-30 - 2023-07-30
fax.advice.schwab,2023-07-30,MAILINGLIST,28,0.01,2023-08-02 21:53,2023-07-30 - 2023-07-30
fax.branch.schwab,2023-07-30,=EMAIL=,9,0.00,2023-08-02 21:53,2023-07-30 - 2023-07-30
fax.branch.schwab,2023-07-30,MAILINGLIST,118,0.05,2023-08-02 21:53,2023-07-30 - 2023-07-30
misc.mailouts.schwab,2023-07-30,=EMAIL=,219398,5876.84,2023-08-02 21:53,2023-07-30 - 2023-07-30
misc.mailouts.schwab,2023-07-30,MAILINGLIST,2677456,3905.07,2023-08-02 21:53,2023-07-30 - 2023-07-30
schwab.dom.repository,2023-07-30,=EMAIL=,31807,1063.47,2023-08-02 21:53,2023-07-30 - 2023-07-30
executiveservices.sv.schwab,2023-07-29,MAILINGLIST,1,0.00,2023-08-02 21:54,2023-07-29 - 2023-07-29
fax.advice.schwab,2023-07-29,=EMAIL=,33,0.02,2023-08-02 21:54,2023-07-29 - 2023-07-29
fax.advice.schwab,2023-07-29,MAILINGLIST,18,0.01,2023-08-02 21:54,2023-07-29 - 2023-07-29
fax.branch.schwab,2023-07-29,=EMAIL=,99,0.05,2023-08-02 21:54,2023-07-29 - 2023-07-29
fax.branch.schwab,2023-07-29,MAILINGLIST,93,0.04,2023-08-02 21:54,2023-07-29 - 2023-07-29
misc.mailouts.schwab,2023-07-29,=EMAIL=,852497,64555.60,2023-08-02 21:54,2023-07-29 - 2023-07-29
misc.mailouts.schwab,2023-07-29,MAILINGLIST,3651769,5302.80,2023-08-02 21:54,2023-07-29 - 2023-07-29
schwab.dom.repository,2023-07-29,=EMAIL=,122568,5214.85,2023-08-02 21:54,2023-07-29 - 2023-07-29
carlsbad.branch.h.sv.schwab,2023-07-28,=EMAIL=,1,0.00,2023-08-02 21:55,2023-07-28 - 2023-07-28
carlsbad.branch.h.sv.schwab,2023-07-28,MAILINGLIST,1,0.00,2023-08-02 21:55,2023-07-28 - 2023-07-28
fax.advice.schwab,2023-07-28,=EMAIL=,81,0.04,2023-08-02 21:55,2023-07-28 - 2023-07-28
fax.advice.schwab,2023-07-28,MAILINGLIST,21,0.01,2023-08-02 21:55,2023-07-28 - 2023-07-28
fax.branch.schwab,2023-07-28,=EMAIL=,296,0.15,2023-08-02 21:55,2023-07-28 - 2023-07-28
fax.branch.schwab,2023-07-28,MAILINGLIST,102,0.05,2023-08-02 21:55,2023-07-28 - 2023-07-28
misc.mailouts.schwab,2023-07-28,=EMAIL=,2450098,156759.34,2023-08-02 21:55,2023-07-28 - 2023-07-28
misc.mailouts.schwab,2023-07-28,MAILINGLIST,2061087,3000.57,2023-08-02 21:55,2023-07-28 - 2023-07-28
schwab.dom.repository,2023-07-28,=EMAIL=,292066,11397.45,2023-08-02 21:55,2023-07-28 - 2023-07-28
spsdenvertrading.sv.schwab,2023-07-28,MAILINGLIST,1,0.00,2023-08-02 21:55,2023-07-28 - 2023-07-28
carlsbad.branch.h.sv.schwab,2023-07-27,=EMAIL=,3,0.00,2023-08-02 21:56,2023-07-27 - 2023-07-27
executiveservices.sv.schwab,2023-07-27,=EMAIL=,1,0.00,2023-08-02 21:56,2023-07-27 - 2023-07-27
fax.advice.schwab,2023-07-27,=EMAIL=,121,0.06,2023-08-02 21:56,2023-07-27 - 2023-07-27
fax.advice.schwab,2023-07-27,MAILINGLIST,14,0.01,2023-08-02 21:56,2023-07-27 - 2023-07-27
fax.branch.schwab,2023-07-27,=EMAIL=,532,0.28,2023-08-02 21:56,2023-07-27 - 2023-07-27
fax.branch.schwab,2023-07-27,MAILINGLIST,71,0.03,2023-08-02 21:56,2023-07-27 - 2023-07-27
misc.mailouts.schwab,2023-07-27,=EMAIL=,4287042,177685.80,2023-08-02 21:56,2023-07-27 - 2023-07-27
misc.mailouts.schwab,2023-07-27,MAILINGLIST,1687661,2458.82,2023-08-02 21:56,2023-07-27 - 2023-07-27
rrrpsclepsd.sv.schwab,2023-07-27,=EMAIL=,1,0.00,2023-08-02 21:56,2023-07-27 - 2023-07-27
schwab.dom.repository,2023-07-27,=EMAIL=,1613517,69479.29,2023-08-02 21:56,2023-07-27 - 2023-07-27
sps.external.email.sv.schwab,2023-07-27,=EMAIL=,1,0.00,2023-08-02 21:56,2023-07-27 - 2023-07-27
spsdenvertrading.sv.schwab,2023-07-27,=EMAIL=,1,0.00,2023-08-02 21:56,2023-07-27 - 2023-07-27
carlsbad.branch.h.sv.schwab,2023-07-25,=EMAIL=,1,0.00,2023-08-02 21:57,2023-07-25 - 2023-07-25
fax.advice.schwab,2023-07-25,=EMAIL=,97,0.05,2023-08-02 21:57,2023-07-25 - 2023-07-25
fax.advice.schwab,2023-07-25,MAILINGLIST,5,0.00,2023-08-02 21:57,2023-07-25 - 2023-07-25
fax.branch.schwab,2023-07-25,=EMAIL=,351,0.18,2023-08-02 21:57,2023-07-25 - 2023-07-25
fax.branch.schwab,2023-07-25,MAILINGLIST,39,0.02,2023-08-02 21:57,2023-07-25 - 2023-07-25
misc.mailouts.schwab,2023-07-25,=EMAIL=,7320653,124234.88,2023-08-02 21:57,2023-07-25 - 2023-07-25
misc.mailouts.schwab,2023-07-25,MAILINGLIST,693092,1011.28,2023-08-02 21:57,2023-07-25 - 2023-07-25
schwab.dom.repository,2023-07-25,=EMAIL=,3782736,179120.60,2023-08-02 21:57,2023-07-25 - 2023-07-25
sps.external.email.sv.schwab,2023-07-25,MAILINGLIST,1,0.00,2023-08-02 21:57,2023-07-25 - 2023-07-25
carlsbad.branch.h.sv.schwab,2023-07-24,MAILINGLIST,1,0.00,2023-08-02 21:58,2023-07-24 - 2023-07-24
fax.advice.schwab,2023-07-24,=EMAIL=,61,0.03,2023-08-02 21:58,2023-07-24 - 2023-07-24
fax.advice.schwab,2023-07-24,MAILINGLIST,22,0.01,2023-08-02 21:58,2023-07-24 - 2023-07-24
fax.branch.schwab,2023-07-24,=EMAIL=,227,0.12,2023-08-02 21:58,2023-07-24 - 2023-07-24
fax.branch.schwab,2023-07-24,MAILINGLIST,107,0.05,2023-08-02 21:58,2023-07-24 - 2023-07-24
misc.mailouts.schwab,2023-07-24,=EMAIL=,1460004,66471.49,2023-08-02 21:58,2023-07-24 - 2023-07-24
misc.mailouts.schwab,2023-07-24,MAILINGLIST,2333091,3389.62,2023-08-02 21:58,2023-07-24 - 2023-07-24
schwab.dom.repository,2023-07-24,=EMAIL=,611952,25643.60,2023-08-02 21:58,2023-07-24 - 2023-07-24
carlsbad.branch.h.sv.schwab,2023-07-23,MAILINGLIST,1,0.00,2023-08-02 21:59,2023-07-23 - 2023-07-23
fax.advice.schwab,2023-07-23,=EMAIL=,1,0.00,2023-08-02 21:59,2023-07-23 - 2023-07-23
fax.advice.schwab,2023-07-23,MAILINGLIST,36,0.02,2023-08-02 21:59,2023-07-23 - 2023-07-23
fax.branch.schwab,2023-07-23,=EMAIL=,8,0.00,2023-08-02 21:59,2023-07-23 - 2023-07-23
fax.branch.schwab,2023-07-23,MAILINGLIST,119,0.05,2023-08-02 21:59,2023-07-23 - 2023-07-23
misc.mailouts.schwab,2023-07-23,=EMAIL=,223906,13043.36,2023-08-02 21:59,2023-07-23 - 2023-07-23
misc.mailouts.schwab,2023-07-23,MAILINGLIST,2334462,3401.16,2023-08-02 21:59,2023-07-23 - 2023-07-23
schwab.dom.repository,2023-07-23,=EMAIL=,25927,881.36,2023-08-02 21:59,2023-07-23 - 2023-07-23
sps.external.email.sv.schwab,2023-07-23,=EMAIL=,1,0.00,2023-08-02 21:59,2023-07-23 - 2023-07-23
fax.advice.schwab,2023-07-22,=EMAIL=,27,0.01,2023-08-02 22:00,2023-07-22 - 2023-07-22
fax.advice.schwab,2023-07-22,MAILINGLIST,45,0.02,2023-08-02 22:00,2023-07-22 - 2023-07-22
fax.branch.schwab,2023-07-22,=EMAIL=,100,0.05,2023-08-02 22:00,2023-07-22 - 2023-07-22
fax.branch.schwab,2023-07-22,MAILINGLIST,249,0.12,2023-08-02 22:00,2023-07-22 - 2023-07-22
misc.mailouts.schwab,2023-07-22,=EMAIL=,917830,68531.66,2023-08-02 22:00,2023-07-22 - 2023-07-22
misc.mailouts.schwab,2023-07-22,MAILINGLIST,6436790,9537.80,2023-08-02 22:00,2023-07-22 - 2023-07-22
schwab.dom.repository,2023-07-22,=EMAIL=,27165,898.89,2023-08-02 22:00,2023-07-22 - 2023-07-22
carlsbad.branch.h.sv.schwab,2023-07-21,=EMAIL=,400,0.19,2023-08-02 22:01,2023-07-21 - 2023-07-21
fax.advice.schwab,2023-07-21,=EMAIL=,128,0.07,2023-08-02 22:01,2023-07-21 - 2023-07-21
fax.advice.schwab,2023-07-21,MAILINGLIST,13,0.01,2023-08-02 22:01,2023-07-21 - 2023-07-21
fax.branch.schwab,2023-07-21,=EMAIL=,847,0.43,2023-08-02 22:01,2023-07-21 - 2023-07-21
fax.branch.schwab,2023-07-21,MAILINGLIST,37,0.02,2023-08-02 22:01,2023-07-21 - 2023-07-21
misc.mailouts.schwab,2023-07-21,=EMAIL=,11320669,138684.37,2023-08-02 22:01,2023-07-21 - 2023-07-21
misc.mailouts.schwab,2023-07-21,MAILINGLIST,984885,1453.21,2023-08-02 22:01,2023-07-21 - 2023-07-21
rrrpsclepsd.sv.schwab,2023-07-21,=EMAIL=,1,0.00,2023-08-02 22:01,2023-07-21 - 2023-07-21
schwab.dom.repository,2023-07-21,=EMAIL=,350348,13173.77,2023-08-02 22:01,2023-07-21 - 2023-07-21
sps.external.email.sv.schwab,2023-07-21,=EMAIL=,1,0.00,2023-08-02 22:01,2023-07-21 - 2023-07-21
401k.company,2023-07-20,MAILINGLIST,1,0.00,2023-08-02 22:02,2023-07-20 - 2023-07-20
carlsbad.branch.h.sv.schwab,2023-07-20,=EMAIL=,1,0.00,2023-08-02 22:02,2023-07-20 - 2023-07-20
carlsbad.branch.h.sv.schwab,2023-07-20,MAILINGLIST,1,0.00,2023-08-02 22:02,2023-07-20 - 2023-07-20
carlsbad.branch.sv.schwab,2023-07-20,MAILINGLIST,1,0.00,2023-08-02 22:02,2023-07-20 - 2023-07-20
executiveservices.sv.schwab,2023-07-20,MAILINGLIST,2,0.00,2023-08-02 22:02,2023-07-20 - 2023-07-20
fax.advice.schwab,2023-07-20,=EMAIL=,54,0.03,2023-08-02 22:02,2023-07-20 - 2023-07-20
fax.advice.schwab,2023-07-20,MAILINGLIST,204,0.09,2023-08-02 22:02,2023-07-20 - 2023-07-20
fax.branch.schwab,2023-07-20,=EMAIL=,193,0.10,2023-08-02 22:02,2023-07-20 - 2023-07-20
fax.branch.schwab,2023-07-20,MAILINGLIST,651,0.28,2023-08-02 22:02,2023-07-20 - 2023-07-20
misc.mailouts.schwab,2023-07-20,=EMAIL=,1639011,134077.29,2023-08-02 22:02,2023-07-20 - 2023-07-20
misc.mailouts.schwab,2023-07-20,MAILINGLIST,1946046,2834.62,2023-08-02 22:02,2023-07-20 - 2023-07-20
rrrpsclepsd.sv.schwab,2023-07-20,MAILINGLIST,6,0.00,2023-08-02 22:02,2023-07-20 - 2023-07-20
schwab.dom.repository,2023-07-20,=EMAIL=,526843,22740.23,2023-08-02 22:02,2023-07-20 - 2023-07-20
sps.external.email.sv.schwab,2023-07-20,MAILINGLIST,3,0.00,2023-08-02 22:02,2023-07-20 - 2023-07-20
spsdenvertrading.sv.schwab,2023-07-20,MAILINGLIST,1,0.00,2023-08-02 22:02,2023-07-20 - 2023-07-20
carlsbad.branch.h.sv.schwab,2023-07-19,=EMAIL=,2,0.00,2023-08-02 22:04,2023-07-19 - 2023-07-19
fax.advice.schwab,2023-07-19,=EMAIL=,90,0.05,2023-08-02 22:04,2023-07-19 - 2023-07-19
fax.branch.schwab,2023-07-19,=EMAIL=,376,0.20,2023-08-02 22:04,2023-07-19 - 2023-07-19
fax.branch.schwab,2023-07-19,MAILINGLIST,2,0.00,2023-08-02 22:04,2023-07-19 - 2023-07-19
misc.mailouts.schwab,2023-07-19,=EMAIL=,5571865,132371.68,2023-08-02 22:04,2023-07-19 - 2023-07-19
misc.mailouts.schwab,2023-07-19,MAILINGLIST,178611,262.51,2023-08-02 22:04,2023-07-19 - 2023-07-19
rrrpsclepsd.sv.schwab,2023-07-19,=EMAIL=,1,0.00,2023-08-02 22:04,2023-07-19 - 2023-07-19
schwab.dom.repository,2023-07-19,=EMAIL=,7719577,550000.80,2023-08-02 22:04,2023-07-19 - 2023-07-19
sps.external.email.sv.schwab,2023-07-19,=EMAIL=,1,0.00,2023-08-02 22:04,2023-07-19 - 2023-07-19
fax.advice.schwab,2023-07-18,=EMAIL=,66,0.03,2023-08-02 22:05,2023-07-18 - 2023-07-18
fax.advice.schwab,2023-07-18,MAILINGLIST,5,0.00,2023-08-02 22:05,2023-07-18 - 2023-07-18
fax.branch.schwab,2023-07-18,=EMAIL=,293,0.16,2023-08-02 22:05,2023-07-18 - 2023-07-18
fax.branch.schwab,2023-07-18,MAILINGLIST,33,0.01,2023-08-02 22:05,2023-07-18 - 2023-07-18
misc.mailouts.schwab,2023-07-18,=EMAIL=,2061889,139201.65,2023-08-02 22:05,2023-07-18 - 2023-07-18
misc.mailouts.schwab,2023-07-18,MAILINGLIST,772665,1130.98,2023-08-02 22:05,2023-07-18 - 2023-07-18
schwab.dom.repository,2023-07-18,=EMAIL=,3154297,177818.67,2023-08-02 22:05,2023-07-18 - 2023-07-18
carlsbad.branch.h.sv.schwab,2023-07-17,MAILINGLIST,1,0.00,2023-08-02 22:06,2023-07-17 - 2023-07-17
fax.advice.schwab,2023-07-17,=EMAIL=,32,0.02,2023-08-02 22:06,2023-07-17 - 2023-07-17
fax.advice.schwab,2023-07-17,MAILINGLIST,26,0.01,2023-08-02 22:06,2023-07-17 - 2023-07-17
fax.branch.schwab,2023-07-17,=EMAIL=,141,0.07,2023-08-02 22:06,2023-07-17 - 2023-07-17
fax.branch.schwab,2023-07-17,MAILINGLIST,139,0.06,2023-08-02 22:06,2023-07-17 - 2023-07-17
misc.mailouts.schwab,2023-07-17,=EMAIL=,1109836,67709.11,2023-08-02 22:06,2023-07-17 - 2023-07-17
misc.mailouts.schwab,2023-07-17,MAILINGLIST,2785693,4055.67,2023-08-02 22:06,2023-07-17 - 2023-07-17
schwab.dom.repository,2023-07-17,=EMAIL=,298361,11657.75,2023-08-02 22:06,2023-07-17 - 2023-07-17
carlsbad.branch.h.sv.schwab,2023-07-11,=EMAIL=,2,0.00,2023-08-02 22:07,2023-07-11 - 2023-07-11
fax.advice.schwab,2023-07-11,=EMAIL=,6,0.00,2023-08-02 22:07,2023-07-11 - 2023-07-11
fax.advice.schwab,2023-07-11,MAILINGLIST,18,0.01,2023-08-02 22:07,2023-07-11 - 2023-07-11
fax.branch.schwab,2023-07-11,=EMAIL=,25,0.01,2023-08-02 22:07,2023-07-11 - 2023-07-11
fax.branch.schwab,2023-07-11,MAILINGLIST,104,0.05,2023-08-02 22:07,2023-07-11 - 2023-07-11
misc.mailouts.schwab,2023-07-11,=EMAIL=,603676,65675.40,2023-08-02 22:07,2023-07-11 - 2023-07-11
misc.mailouts.schwab,2023-07-11,MAILINGLIST,2297929,3314.24,2023-08-02 22:07,2023-07-11 - 2023-07-11
rrrpsclepsd.sv.schwab,2023-07-11,MAILINGLIST,1,0.00,2023-08-02 22:07,2023-07-11 - 2023-07-11
schwab.dom.repository,2023-07-11,=EMAIL=,6571,199.25,2023-08-02 22:07,2023-07-11 - 2023-07-11
carlsbad.branch.h.sv.schwab,2023-07-11,=EMAIL=,2,0.00,2023-08-02 22:08,2023-07-11 - 2023-07-11
fax.advice.schwab,2023-07-11,=EMAIL=,6,0.00,2023-08-02 22:08,2023-07-11 - 2023-07-11
fax.advice.schwab,2023-07-11,MAILINGLIST,18,0.01,2023-08-02 22:08,2023-07-11 - 2023-07-11
fax.branch.schwab,2023-07-11,=EMAIL=,25,0.01,2023-08-02 22:08,2023-07-11 - 2023-07-11
fax.branch.schwab,2023-07-11,MAILINGLIST,104,0.05,2023-08-02 22:08,2023-07-11 - 2023-07-11
misc.mailouts.schwab,2023-07-11,=EMAIL=,603676,65675.40,2023-08-02 22:08,2023-07-11 - 2023-07-11
misc.mailouts.schwab,2023-07-11,MAILINGLIST,2297929,3314.24,2023-08-02 22:08,2023-07-11 - 2023-07-11
rrrpsclepsd.sv.schwab,2023-07-11,MAILINGLIST,1,0.00,2023-08-02 22:08,2023-07-11 - 2023-07-11
schwab.dom.repository,2023-07-11,=EMAIL=,6571,199.25,2023-08-02 22:08,2023-07-11 - 2023-07-11
carlsbad.branch.h.sv.schwab,2023-07-06,=EMAIL=,1,0.00,2023-08-02 22:09,2023-07-06 - 2023-07-06
fax.advice.schwab,2023-07-06,=EMAIL=,108,0.06,2023-08-02 22:09,2023-07-06 - 2023-07-06
fax.advice.schwab,2023-07-06,MAILINGLIST,9,0.00,2023-08-02 22:09,2023-07-06 - 2023-07-06
fax.branch.schwab,2023-07-06,=EMAIL=,468,0.24,2023-08-02 22:09,2023-07-06 - 2023-07-06
fax.branch.schwab,2023-07-06,MAILINGLIST,68,0.03,2023-08-02 22:09,2023-07-06 - 2023-07-06
misc.mailouts.schwab,2023-07-06,=EMAIL=,4533459,199982.52,2023-08-02 22:09,2023-07-06 - 2023-07-06
misc.mailouts.schwab,2023-07-06,MAILINGLIST,1361559,1972.58,2023-08-02 22:09,2023-07-06 - 2023-07-06
schwab.dom.repository,2023-07-06,=EMAIL=,2040840,82804.49,2023-08-02 22:09,2023-07-06 - 2023-07-06
fax.advice.schwab,2023-07-05,=EMAIL=,42,0.02,2023-08-02 22:10,2023-07-05 - 2023-07-05
fax.advice.schwab,2023-07-05,MAILINGLIST,2,0.00,2023-08-02 22:10,2023-07-05 - 2023-07-05
fax.branch.schwab,2023-07-05,=EMAIL=,776,0.37,2023-08-02 22:10,2023-07-05 - 2023-07-05
fax.branch.schwab,2023-07-05,MAILINGLIST,4,0.00,2023-08-02 22:10,2023-07-05 - 2023-07-05
misc.mailouts.schwab,2023-07-05,=EMAIL=,862439,51633.15,2023-08-02 22:10,2023-07-05 - 2023-07-05
misc.mailouts.schwab,2023-07-05,MAILINGLIST,126855,183.81,2023-08-02 22:10,2023-07-05 - 2023-07-05
schwab.catchall.repository,2023-07-05,=EMAIL=,16,0.73,2023-08-02 22:10,2023-07-05 - 2023-07-05
schwab.dom.repository,2023-07-05,=EMAIL=,1859372,76386.28,2023-08-02 22:10,2023-07-05 - 2023-07-05
fax.advice.schwab,2023-07-04,=EMAIL=,24,0.01,2023-08-02 22:11,2023-07-04 - 2023-07-04
fax.advice.schwab,2023-07-04,MAILINGLIST,8,0.00,2023-08-02 22:11,2023-07-04 - 2023-07-04
fax.branch.schwab,2023-07-04,=EMAIL=,90,0.05,2023-08-02 22:11,2023-07-04 - 2023-07-04
fax.branch.schwab,2023-07-04,MAILINGLIST,43,0.02,2023-08-02 22:11,2023-07-04 - 2023-07-04
misc.mailouts.schwab,2023-07-04,=EMAIL=,758098,54540.04,2023-08-02 22:11,2023-07-04 - 2023-07-04
misc.mailouts.schwab,2023-07-04,MAILINGLIST,670779,975.51,2023-08-02 22:11,2023-07-04 - 2023-07-04
schwab.dom.repository,2023-07-04,=EMAIL=,47671,1550.65,2023-08-02 22:11,2023-07-04 - 2023-07-04
carlsbad.branch.h.sv.schwab,2023-07-03,MAILINGLIST,1,0.00,2023-08-02 22:12,2023-07-03 - 2023-07-03
fax.advice.schwab,2023-07-03,=EMAIL=,28,0.01,2023-08-02 22:12,2023-07-03 - 2023-07-03
fax.advice.schwab,2023-07-03,MAILINGLIST,33,0.01,2023-08-02 22:12,2023-07-03 - 2023-07-03
fax.branch.schwab,2023-07-03,=EMAIL=,112,0.06,2023-08-02 22:12,2023-07-03 - 2023-07-03
fax.branch.schwab,2023-07-03,MAILINGLIST,132,0.06,2023-08-02 22:12,2023-07-03 - 2023-07-03
misc.mailouts.schwab,2023-07-03,=EMAIL=,735868,43674.39,2023-08-02 22:12,2023-07-03 - 2023-07-03
misc.mailouts.schwab,2023-07-03,MAILINGLIST,3837058,5617.83,2023-08-02 22:12,2023-07-03 - 2023-07-03
schwab.dom.repository,2023-07-03,=EMAIL=,303452,11977.75,2023-08-02 22:12,2023-07-03 - 2023-07-03
carlsbad.branch.h.sv.schwab,2023-07-02,MAILINGLIST,1,0.00,2023-08-02 22:13,2023-07-02 - 2023-07-02
fax.advice.schwab,2023-07-02,MAILINGLIST,17,0.01,2023-08-02 22:13,2023-07-02 - 2023-07-02
